0.0,0.4955
100.0,0.49486
200.0,0.50299
300.0,0.50162
400.0,0.48014
500.0,0.54692
600.0,0.5225
700.0,0.48469
800.0,0.40911
900.0,0.45217
1000.0,0.49631
1100.0,0.5627
1200.0,0.44401
1300.0,0.53511
1400.0,0.40044
1500.0,0.51477
1600.0,0.3246
1700.0,0.69664
1800.0,0.6133
1900.0,0.74239
2000.0,0.78712
2100.0,0.61798
2200.0,1.16346
2300.0,1.06845
2400.0,0.61568
2500.0,0.61457
2600.0,0.67332
2700.0,0.7008
2800.0,0.61999
2900.0,-0.17154
3000.0,-0.43146
3100.0,-0.22395
3200.0,-0.07558
3300.0,-0.01091
3400.0,0.16972
3500.0,0.21961
3600.0,-0.08106
3700.0,-0.12379
3800.0,0.14823
3900.0,0.21217
4000.0,0.1813
4100.0,0.12026
4200.0,0.13418
4300.0,-0.62694
4400.0,0.05411
4500.0,-0.0169
4600.0,-0.23708
4700.0,-0.09826
4800.0,-0.10488
4900.0,-0.07737
5000.0,0.23186
5100.0,0.13312
5200.0,0.09087
5300.0,0.01102
5400.0,0.1889
5500.0,0.13116
5600.0,0.3985
5700.0,-0.31759
5800.0,-0.23154
5900.0,-0.27709
6000.0,-0.01116
6100.0,0.36304
6200.0,0.20463
6300.0,0.42034
6400.0,-0.1351
6500.0,-0.43235
6600.0,-0.25518
6700.0,0.07971
6800.0,-0.19602
6900.0,-0.31806
7000.0,-0.19059
7100.0,-0.1588
7200.0,-0.12823
7300.0,-0.27155
7400.0,-0.34523
7500.0,0.28483
7600.0,-0.4023
7700.0,-0.29638
7800.0,-0.34058
7900.0,-0.0585
8000.0,-0.48714
8100.0,0.0971
8200.0,-0.09568
8300.0,-0.2133
8400.0,-0.30135
8500.0,-0.33205
8600.0,-0.27933
8700.0,-0.12267
8800.0,0.177
8900.0,-0.2659
9000.0,-0.3011
9100.0,-0.59076
9200.0,-0.36061
9300.0,-0.70677
9400.0,-0.35979
9500.0,-0.40378
9600.0,-0.51128
9700.0,-0.26243
9800.0,-0.16902
9900.0,-0.15145
10000.0,-0.41211
10100.0,-0.44402
10200.0,-0.61742
10300.0,-0.51888
10400.0,-0.80925
10500.0,-0.4815
10600.0,-0.0761
10700.0,-0.34456
10800.0,-0.40381
10900.0,-0.45829
11000.0,-0.22248
11100.0,-0.5166
11200.0,-0.36001
11300.0,-0.39082
11400.0,-0.04902
11500.0,-0.25105
11600.0,-0.25605
11700.0,-0.21305
11800.0,-0.06759
11900.0,-0.15941
12000.0,0.05858
12100.0,0.06816
12200.0,-0.41072
12300.0,-0.04776
12400.0,-0.07818
12500.0,-0.08163
12600.0,-0.29266
12700.0,-0.28598
12800.0,-0.2584
12900.0,-0.05773
13000.0,0.24093
13100.0,-0.13731
13200.0,-0.63551
13300.0,-0.41724
13400.0,-0.04432
13500.0,-0.2857
13600.0,-0.31639
13700.0,0.39869
13800.0,-0.16194
13900.0,0.04962
14000.0,0.13075
14100.0,-0.04
14200.0,-0.39205
14300.0,-0.11084
14400.0,0.00795
14500.0,-0.44599
14600.0,-0.18055
14700.0,-0.43062
14800.0,-0.50846
14900.0,-0.35407
15000.0,-0.37352
15100.0,-0.72856
15200.0,-0.47241
15300.0,-0.50403
15400.0,-0.35308
15500.0,-0.33725
15600.0,-0.48683
15700.0,-0.4098
15800.0,-0.71425
15900.0,-0.51325
16000.0,-0.38667
16100.0,-0.20256
16200.0,-0.28596
16300.0,-0.35286
16400.0,-0.40596
16500.0,-0.32849
16600.0,-0.3614
16700.0,-0.19937
16800.0,-0.05144
16900.0,-0.07991
17000.0,-0.09493
17100.0,-0.50831
17200.0,-0.40182
17300.0,0.00249
17400.0,-0.29434
17500.0,-0.3154
17600.0,-0.00281
17700.0,-0.53412
17800.0,-0.22872
17900.0,-0.60546
18000.0,-0.46284
18100.0,-0.3064
18200.0,-0.52255
18300.0,-0.36025
18400.0,-0.51632
18500.0,-0.47804
18600.0,-0.69414
18700.0,-0.6137
18800.0,-0.5389
18900.0,-0.49113
19000.0,-0.26482
19100.0,-0.31856
19200.0,-0.37181
19300.0,-0.114
19400.0,-0.51556
19500.0,-0.55563
19600.0,-0.48784
19700.0,-0.55775
19800.0,-0.30353
19900.0,-0.60832
20000.0,-0.43305
20100.0,-0.25276
20200.0,-0.55235
20300.0,-0.89996
20400.0,-0.0666
20500.0,-0.15669
20600.0,0.03225
20700.0,-0.22945
